

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 28 20:16:10 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F747 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   199  002A  346F               	retlw	111
   200  002B  3475               	retlw	117
   201  002C  3474               	retlw	116
   202  002D  343A               	retlw	58
   203  002E  3420               	retlw	32
   204  002F  3400               	retlw	0
   205  0030                     __end_of_str_timeout:	
   206  0030                     STR_4:	
   207  0030  3455               	retlw	85	;'U'
   208  0031  3453               	retlw	83	;'S'
   209  0032  3442               	retlw	66	;'B'
   210  0033  3420               	retlw	32	;' '
   211  0034  3441               	retlw	65	;'A'
   212  0035  3475               	retlw	117	;'u'
   213  0036  3474               	retlw	116	;'t'
   214  0037  346F               	retlw	111	;'o'
   215  0038  3463               	retlw	99	;'c'
   216  0039  346F               	retlw	111	;'o'
   217  003A  346E               	retlw	110	;'n'
   218  003B  3466               	retlw	102	;'f'
   219  003C  3469               	retlw	105	;'i'
   220  003D  3467               	retlw	103	;'g'
   221  003E  343A               	retlw	58	;':'
   222  003F  340A               	retlw	10
   223  0040  3400               	retlw	0
   224  0041                     STR_1:	
   225  0041  3450               	retlw	80	;'P'
   226  0042  3468               	retlw	104	;'h'
   227  0043  3479               	retlw	121	;'y'
   228  0044  3473               	retlw	115	;'s'
   229  0045  3469               	retlw	105	;'i'
   230  0046  3463               	retlw	99	;'c'
   231  0047  3461               	retlw	97	;'a'
   232  0048  346C               	retlw	108	;'l'
   233  0049  3420               	retlw	32	;' '
   234  004A  3462               	retlw	98	;'b'
   235  004B  3479               	retlw	121	;'y'
   236  004C  3474               	retlw	116	;'t'
   237  004D  3465               	retlw	101	;'e'
   238  004E  3473               	retlw	115	;'s'
   239  004F  343A               	retlw	58	;':'
   240  0050  3420               	retlw	32	;' '
   241  0051  3400               	retlw	0
   242  0052                     STR_2:	
   243  0052  344C               	retlw	76	;'L'
   244  0053  346F               	retlw	111	;'o'
   245  0054  3467               	retlw	103	;'g'
   246  0055  3469               	retlw	105	;'i'
   247  0056  3463               	retlw	99	;'c'
   248  0057  3461               	retlw	97	;'a'
   249  0058  346C               	retlw	108	;'l'
   250  0059  3420               	retlw	32	;' '
   251  005A  3462               	retlw	98	;'b'
   252  005B  3479               	retlw	121	;'y'
   253  005C  3474               	retlw	116	;'t'
   254  005D  3465               	retlw	101	;'e'
   255  005E  3473               	retlw	115	;'s'
   256  005F  343A               	retlw	58	;':'
   257  0060  3420               	retlw	32	;' '
   258  0061  3400               	retlw	0
   259  0062                     STR_3:	
   260  0062  3446               	retlw	70	;'F'
   261  0063  3472               	retlw	114	;'r'
   262  0064  3465               	retlw	101	;'e'
   263  0065  3465               	retlw	101	;'e'
   264  0066  3420               	retlw	32	;' '
   265  0067  3462               	retlw	98	;'b'
   266  0068  3479               	retlw	121	;'y'
   267  0069  3474               	retlw	116	;'t'
   268  006A  3465               	retlw	101	;'e'
   269  006B  3473               	retlw	115	;'s'
   270  006C  343A               	retlw	58	;':'
   271  006D  3420               	retlw	32	;' '
   272  006E  3400               	retlw	0
   273  006F                     STR_9:	
   274  006F  3446               	retlw	70	;'F'
   275  0070  3469               	retlw	105	;'i'
   276  0071  346C               	retlw	108	;'l'
   277  0072  3465               	retlw	101	;'e'
   278  0073  3420               	retlw	32	;' '
   279  0074  3473               	retlw	115	;'s'
   280  0075  3469               	retlw	105	;'i'
   281  0076  347A               	retlw	122	;'z'
   282  0077  3465               	retlw	101	;'e'
   283  0078  343A               	retlw	58	;':'
   284  0079  3420               	retlw	32	;' '
   285  007A  3400               	retlw	0
   286  007B                     STR_8:	
   287  007B  3464               	retlw	100	;'d'
   288  007C  3465               	retlw	101	;'e'
   289  007D  3461               	retlw	97	;'a'
   290  007E  3464               	retlw	100	;'d'
   291  007F  3462               	retlw	98	;'b'
   292  0080  3465               	retlw	101	;'e'
   293  0081  3465               	retlw	101	;'e'
   294  0082  3466               	retlw	102	;'f'
   295  0083  340A               	retlw	10
   296  0084  3400               	retlw	0
   297  0085                     STR_5:	
   298  0085  3456               	retlw	86	;'V'
   299  0086  3465               	retlw	101	;'e'
   300  0087  3472               	retlw	114	;'r'
   301  0088  3473               	retlw	115	;'s'
   302  0089  3469               	retlw	105	;'i'
   303  008A  346F               	retlw	111	;'o'
   304  008B  346E               	retlw	110	;'n'
   305  008C  343A               	retlw	58	;':'
   306  008D  3420               	retlw	32	;' '
   307  008E  3400               	retlw	0
   308  008F                     STR_6:	
   309  008F  3453               	retlw	83	;'S'
   310  0090  3474               	retlw	116	;'t'
   311  0091  3461               	retlw	97	;'a'
   312  0092  3474               	retlw	116	;'t'
   313  0093  3475               	retlw	117	;'u'
   314  0094  3473               	retlw	115	;'s'
   315  0095  343A               	retlw	58	;':'
   316  0096  3420               	retlw	32	;' '
   317  0097  3400               	retlw	0
   318  0098                     STR_7:	
   319  0098  3444               	retlw	68	;'D'
   320  0099  3472               	retlw	114	;'r'
   321  009A  3461               	retlw	97	;'a'
   322  009B  3467               	retlw	103	;'g'
   323  009C  346F               	retlw	111	;'o'
   324  009D  346E               	retlw	110	;'n'
   325  009E  3473               	retlw	115	;'s'
   326  009F  3400               	retlw	0
   327                           
   328                           ; #config settings
   329  0000                     
   330                           	psect	cinit
   331  07BE                     start_initialization:	
   332  07BE                     __initialization:	
   333                           
   334                           ; Initialize objects allocated to BANK0
   335  07BE  118A  21AC  118A   	fcall	__pidataBANK0	;fetch initializer
   336  07C1  00E1               	movwf	__pdataBANK0& (0+127)
   337  07C2  118A  21AD  118A   	fcall	__pidataBANK0+1	;fetch initializer
   338  07C5  00E2               	movwf	(__pdataBANK0+1)& (0+127)
   339  07C6  118A  21AE  118A   	fcall	__pidataBANK0+2	;fetch initializer
   340  07C9  00E3               	movwf	(__pdataBANK0+2)& (0+127)
   341  07CA  118A  21AF  118A   	fcall	__pidataBANK0+3	;fetch initializer
   342  07CD  00E4               	movwf	(__pdataBANK0+3)& (0+127)
   343  07CE  118A  21B0  118A   	fcall	__pidataBANK0+4	;fetch initializer
   344  07D1  00E5               	movwf	(__pdataBANK0+4)& (0+127)
   345  07D2  118A  21B1  118A   	fcall	__pidataBANK0+5	;fetch initializer
   346  07D5  00E6               	movwf	(__pdataBANK0+5)& (0+127)
   347  07D6  118A  21B2  118A   	fcall	__pidataBANK0+6	;fetch initializer
   348  07D9  00E7               	movwf	(__pdataBANK0+6)& (0+127)
   349  07DA  118A  21B3  118A   	fcall	__pidataBANK0+7	;fetch initializer
   350  07DD  00E8               	movwf	(__pdataBANK0+7)& (0+127)
   351                           
   352                           ; Clear objects allocated to BANK3
   353  07DE  1783               	bsf	3,7	;select IRP bank2
   354  07DF  3090               	movlw	low __pbssBANK3
   355  07E0  0084               	movwf	4
   356  07E1  30F0               	movlw	low (__pbssBANK3+96)
   357  07E2  118A  21A4  118A   	fcall	clear_ram0
   358                           
   359                           ; Clear objects allocated to BANK2
   360  07E5  3010               	movlw	low __pbssBANK2
   361  07E6  0084               	movwf	4
   362  07E7  3050               	movlw	low (__pbssBANK2+64)
   363  07E8  118A  21A4  118A   	fcall	clear_ram0
   364                           
   365                           ; Clear objects allocated to BANK1
   366  07EB  1383               	bcf	3,7	;select IRP bank0
   367  07EC  30A0               	movlw	low __pbssBANK1
   368  07ED  0084               	movwf	4
   369  07EE  30E0               	movlw	low (__pbssBANK1+64)
   370  07EF  118A  21A4  118A   	fcall	clear_ram0
   371                           
   372                           ; Clear objects allocated to BANK0
   373  07F2  3020               	movlw	low __pbssBANK0
   374  07F3  0084               	movwf	4
   375  07F4  3061               	movlw	low (__pbssBANK0+65)
   376  07F5  118A  21A4  118A   	fcall	clear_ram0
   377                           
   378                           ; Clear objects allocated to COMMON
   379  07F8  3070               	movlw	low __pbssCOMMON
   380  07F9  0084               	movwf	4
   381  07FA  3077               	movlw	low (__pbssCOMMON+7)
   382  07FB  118A  21A4         	fcall	clear_ram0
   383  07FD                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386  07FD                     __end_of__initialization:	
   387  07FD  0183               	clrf	3
   388  07FE  118A  2BEF         	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	bssCOMMON
   391  0070                     __pbssCOMMON:	
   392  0070                     _fifo_write_idx:	
   393  0070                     	ds	1
   394  0071                     _fifo_read_idx:	
   395  0071                     	ds	1
   396  0072                     _usb_drive_size3:	
   397  0072                     	ds	1
   398  0073                     _usb_drive_size2:	
   399  0073                     	ds	1
   400  0074                     _usb_drive_size1:	
   401  0074                     	ds	1
   402  0075                     _hex_char_low:	
   403  0075                     	ds	1
   404  0076                     _hex_char_high:	
   405  0076                     	ds	1
   406                           
   407                           	psect	bssBANK0
   408  0020                     __pbssBANK0:	
   409  0020                     _fifo_bank_C:	
   410  0020                     	ds	32
   411  0040                     _fifo_num_bytes:	
   412  0040                     	ds	1
   413  0041                     _fifo_write_bank:	
   414  0041                     	ds	1
   415  0042                     _fifo_read_bank:	
   416  0042                     	ds	1
   417  0043                     _flag_reg:	
   418  0043                     	ds	1
   419  0044                     _delay_counter:	
   420  0044                     	ds	1
   421  0045                     _timeout_low:	
   422  0045                     	ds	1
   423  0046                     _timeout_high:	
   424  0046                     	ds	1
   425  0047                     _s_reg_low:	
   426  0047                     	ds	1
   427  0048                     _s_reg_high:	
   428  0048                     	ds	1
   429  0049                     _usb_target_status:	
   430  0049                     	ds	1
   431  004A                     _usb_logical_bytes3:	
   432  004A                     	ds	1
   433  004B                     _usb_logical_bytes2:	
   434  004B                     	ds	1
   435  004C                     _usb_logical_bytes1:	
   436  004C                     	ds	1
   437  004D                     _usb_free_space3:	
   438  004D                     	ds	1
   439  004E                     _usb_free_space2:	
   440  004E                     	ds	1
   441  004F                     _usb_free_space1:	
   442  004F                     	ds	1
   443  0050                     _usb_bytes_read_low:	
   444  0050                     	ds	1
   445  0051                     _usb_bytes_read_high:	
   446  0051                     	ds	1
   447  0052                     _usb_file_size_low:	
   448  0052                     	ds	1
   449  0053                     _usb_file_size_high:	
   450  0053                     	ds	1
   451  0054                     _tape_size_low:	
   452  0054                     	ds	1
   453  0055                     _tape_size_high:	
   454  0055                     	ds	1
   455  0056                     _gen_count4:	
   456  0056                     	ds	1
   457  0057                     _gen_count3:	
   458  0057                     	ds	1
   459  0058                     _gen_count2:	
   460  0058                     	ds	1
   461  0059                     _gen_count:	
   462  0059                     	ds	1
   463  005A                     _ldel_count:	
   464  005A                     	ds	1
   465  005B                     _sdel_count:	
   466  005B                     	ds	1
   467  005C                     _ram_address_l:	
   468  005C                     	ds	1
   469  005D                     _ram_address_h:	
   470  005D                     	ds	1
   471  005E                     _temp5:	
   472  005E                     	ds	1
   473  005F                     _temp4:	
   474  005F                     	ds	1
   475  0060                     _temp3:	
   476  0060                     	ds	1
   477                           
   478                           	psect	dataBANK0
   479  0061                     __pdataBANK0:	
   480  0061                     _tape_name:	
   481  0061                     	ds	8
   482                           
   483                           	psect	bssBANK1
   484  00A0                     __pbssBANK1:	
   485  00A0                     _fifo_bank_E:	
   486  00A0                     	ds	32
   487  00C0                     _fifo_bank_D:	
   488  00C0                     	ds	32
   489                           
   490                           	psect	bssBANK3
   491  0190                     __pbssBANK3:	
   492  0190                     _fifo_bank_A:	
   493  0190                     	ds	64
   494  01D0                     _fifo_bank_F:	
   495  01D0                     	ds	32
   496                           
   497                           	psect	bssBANK2
   498  0110                     __pbssBANK2:	
   499  0110                     _fifo_bank_B:	
   500  0110                     	ds	64
   501                           
   502                           	psect	clrtext
   503  01A4                     clear_ram0:	
   504                           ;	Called with FSR containing the base address, and
   505                           ;	W with the last address+1
   506                           
   507  01A4  0064               	clrwdt	;clear the watchdog before getting into this loop
   508  01A5                     clrloop0:	
   509  01A5  0180               	clrf	0	;clear RAM location pointed to by FSR
   510  01A6  0A84               	incf	4,f	;increment pointer
   511  01A7  0604               	xorwf	4,w	;XOR with final address
   512  01A8  1903               	btfsc	3,2	;have we reached the end yet?
   513  01A9  3400               	retlw	0	;all done for this memory range, return
   514  01AA  0604               	xorwf	4,w	;XOR again to restore value
   515  01AB  29A5               	goto	clrloop0	;do the next byte
   516                           
   517                           	psect	cstackBANK1
   518  00E0                     __pcstackBANK1:	
   519  00E0                     print_string_lcd@string:	
   520  00E0                     print_string_serial@i:	
   521                           ; 1 bytes @ 0x0
   522                           
   523                           
   524                           ; 1 bytes @ 0x0
   525  00E0                     	ds	1
   526  00E1                     print_string_lcd@i:	
   527  00E1                     print_string_serial@string:	
   528                           ; 1 bytes @ 0x1
   529                           
   530                           
   531                           ; 1 bytes @ 0x1
   532  00E1                     	ds	1
   533  00E2                     ??_usb_autoconfig:	
   534                           
   535                           ; 1 bytes @ 0x2
   536  00E2                     	ds	1
   537  00E3                     usb_autoconfig@temp:	
   538                           
   539                           ; 1 bytes @ 0x3
   540  00E3                     	ds	1
   541  00E4                     ??_main:	
   542                           
   543                           ; 1 bytes @ 0x4
   544  00E4                     	ds	1
   545  00E5                     main@state:	
   546                           
   547                           ; 1 bytes @ 0x5
   548  00E5                     	ds	1
   549  00E6                     main@temp:	
   550                           
   551                           ; 1 bytes @ 0x6
   552  00E6                     	ds	1
   553                           
   554                           	psect	cstackCOMMON
   555  0077                     __pcstackCOMMON:	
   556  0077                     ?_lcd_putc:	
   557  0077                     ??_lcd_putc:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0077                     ?_uart_send:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0077                     ??_uart_send:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0077                     ?_usb_disk_capacity:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0077                     ??_usb_disk_capacity:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0077                     ?_usb_disk_query:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0077                     ??_usb_disk_query:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0077                     ?_usb_check_exists:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0077                     ??_usb_check_exists:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0077                     ?_usb_get_version:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0077                     ??_usb_get_version:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0077                     ?_usb_set_mode:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0077                     ??_usb_set_mode:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0077                     ?_delay_millis:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0077                     ??_delay_millis:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0077                     ?_usb_disk_connect:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0077                     ??_usb_disk_connect:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0077                     ?_usb_disk_mount:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0077                     ??_usb_disk_mount:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0077                     ?_usb_get_status:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0077                     ??_usb_get_status:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0077                     ?_initialize:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0077                     ??_initialize:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0077                     ?_usb_reset_all:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0077                     ??_usb_reset_all:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0077                     ?_lcd_line2:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0077                     ??_lcd_line2:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0077                     ?_uart_read:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0077                     ??_uart_read:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0077                     ?_usb_set_file_name:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0077                     ??_usb_set_file_name:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0077                     ?_print_name:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0077                     ??_print_name:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0077                     ?_usb_file_open:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0077                     ??_usb_file_open:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0077                     ?_usb_file_close:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0077                     ??_usb_file_close:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0077                     ?_usb_get_file_size:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0077                     ??_usb_get_file_size:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0077                     ?_usb_file_read:	
