

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 29 16:41:31 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F747 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   196  0028  346D               	retlw	109
   197  0029  3465               	retlw	101
   198  002A  346F               	retlw	111
   199  002B  3475               	retlw	117
   200  002C  3474               	retlw	116
   201  002D  343A               	retlw	58
   202  002E  3420               	retlw	32
   203  002F  3400               	retlw	0
   204  0030                     __end_of_str_timeout:	
   205  0030                     STR_4:	
   206  0030  3455               	retlw	85	;'U'
   207  0031  3453               	retlw	83	;'S'
   208  0032  3442               	retlw	66	;'B'
   209  0033  3420               	retlw	32	;' '
   210  0034  3441               	retlw	65	;'A'
   211  0035  3475               	retlw	117	;'u'
   212  0036  3474               	retlw	116	;'t'
   213  0037  346F               	retlw	111	;'o'
   214  0038  3463               	retlw	99	;'c'
   215  0039  346F               	retlw	111	;'o'
   216  003A  346E               	retlw	110	;'n'
   217  003B  3466               	retlw	102	;'f'
   218  003C  3469               	retlw	105	;'i'
   219  003D  3467               	retlw	103	;'g'
   220  003E  343A               	retlw	58	;':'
   221  003F  340A               	retlw	10
   222  0040  3400               	retlw	0
   223  0041                     STR_1:	
   224  0041  3450               	retlw	80	;'P'
   225  0042  3468               	retlw	104	;'h'
   226  0043  3479               	retlw	121	;'y'
   227  0044  3473               	retlw	115	;'s'
   228  0045  3469               	retlw	105	;'i'
   229  0046  3463               	retlw	99	;'c'
   230  0047  3461               	retlw	97	;'a'
   231  0048  346C               	retlw	108	;'l'
   232  0049  3420               	retlw	32	;' '
   233  004A  3462               	retlw	98	;'b'
   234  004B  3479               	retlw	121	;'y'
   235  004C  3474               	retlw	116	;'t'
   236  004D  3465               	retlw	101	;'e'
   237  004E  3473               	retlw	115	;'s'
   238  004F  343A               	retlw	58	;':'
   239  0050  3420               	retlw	32	;' '
   240  0051  3400               	retlw	0
   241  0052                     STR_2:	
   242  0052  344C               	retlw	76	;'L'
   243  0053  346F               	retlw	111	;'o'
   244  0054  3467               	retlw	103	;'g'
   245  0055  3469               	retlw	105	;'i'
   246  0056  3463               	retlw	99	;'c'
   247  0057  3461               	retlw	97	;'a'
   248  0058  346C               	retlw	108	;'l'
   249  0059  3420               	retlw	32	;' '
   250  005A  3462               	retlw	98	;'b'
   251  005B  3479               	retlw	121	;'y'
   252  005C  3474               	retlw	116	;'t'
   253  005D  3465               	retlw	101	;'e'
   254  005E  3473               	retlw	115	;'s'
   255  005F  343A               	retlw	58	;':'
   256  0060  3420               	retlw	32	;' '
   257  0061  3400               	retlw	0
   258  0062                     STR_3:	
   259  0062  3446               	retlw	70	;'F'
   260  0063  3472               	retlw	114	;'r'
   261  0064  3465               	retlw	101	;'e'
   262  0065  3465               	retlw	101	;'e'
   263  0066  3420               	retlw	32	;' '
   264  0067  3462               	retlw	98	;'b'
   265  0068  3479               	retlw	121	;'y'
   266  0069  3474               	retlw	116	;'t'
   267  006A  3465               	retlw	101	;'e'
   268  006B  3473               	retlw	115	;'s'
   269  006C  343A               	retlw	58	;':'
   270  006D  3420               	retlw	32	;' '
   271  006E  3400               	retlw	0
   272  006F                     STR_9:	
   273  006F  3446               	retlw	70	;'F'
   274  0070  3469               	retlw	105	;'i'
   275  0071  346C               	retlw	108	;'l'
   276  0072  3465               	retlw	101	;'e'
   277  0073  3420               	retlw	32	;' '
   278  0074  3473               	retlw	115	;'s'
   279  0075  3469               	retlw	105	;'i'
   280  0076  347A               	retlw	122	;'z'
   281  0077  3465               	retlw	101	;'e'
   282  0078  343A               	retlw	58	;':'
   283  0079  3420               	retlw	32	;' '
   284  007A  3400               	retlw	0
   285  007B                     STR_8:	
   286  007B  3464               	retlw	100	;'d'
   287  007C  3465               	retlw	101	;'e'
   288  007D  3461               	retlw	97	;'a'
   289  007E  3464               	retlw	100	;'d'
   290  007F  3462               	retlw	98	;'b'
   291  0080  3465               	retlw	101	;'e'
   292  0081  3465               	retlw	101	;'e'
   293  0082  3466               	retlw	102	;'f'
   294  0083  340A               	retlw	10
   295  0084  3400               	retlw	0
   296  0085                     STR_5:	
   297  0085  3456               	retlw	86	;'V'
   298  0086  3465               	retlw	101	;'e'
   299  0087  3472               	retlw	114	;'r'
   300  0088  3473               	retlw	115	;'s'
   301  0089  3469               	retlw	105	;'i'
   302  008A  346F               	retlw	111	;'o'
   303  008B  346E               	retlw	110	;'n'
   304  008C  343A               	retlw	58	;':'
   305  008D  3420               	retlw	32	;' '
   306  008E  3400               	retlw	0
   307  008F                     STR_6:	
   308  008F  3453               	retlw	83	;'S'
   309  0090  3474               	retlw	116	;'t'
   310  0091  3461               	retlw	97	;'a'
   311  0092  3474               	retlw	116	;'t'
   312  0093  3475               	retlw	117	;'u'
   313  0094  3473               	retlw	115	;'s'
   314  0095  343A               	retlw	58	;':'
   315  0096  3420               	retlw	32	;' '
   316  0097  3400               	retlw	0
   317  0098                     STR_7:	
   318  0098  3444               	retlw	68	;'D'
   319  0099  3472               	retlw	114	;'r'
   320  009A  3461               	retlw	97	;'a'
   321  009B  3467               	retlw	103	;'g'
   322  009C  346F               	retlw	111	;'o'
   323  009D  346E               	retlw	110	;'n'
   324  009E  3473               	retlw	115	;'s'
   325  009F  3400               	retlw	0
   326                           
   327                           ; #config settings
   328  0000                     
   329                           	psect	cinit
   330  07BE                     start_initialization:	
   331  07BE                     __initialization:	
   332                           
   333                           ; Initialize objects allocated to BANK0
   334  07BE  118A  2141  118A   	fcall	__pidataBANK0	;fetch initializer
   335  07C1  00D0               	movwf	__pdataBANK0& (0+127)
   336  07C2  118A  2142  118A   	fcall	__pidataBANK0+1	;fetch initializer
   337  07C5  00D1               	movwf	(__pdataBANK0+1)& (0+127)
   338  07C6  118A  2143  118A   	fcall	__pidataBANK0+2	;fetch initializer
   339  07C9  00D2               	movwf	(__pdataBANK0+2)& (0+127)
   340  07CA  118A  2144  118A   	fcall	__pidataBANK0+3	;fetch initializer
   341  07CD  00D3               	movwf	(__pdataBANK0+3)& (0+127)
   342  07CE  118A  2145  118A   	fcall	__pidataBANK0+4	;fetch initializer
   343  07D1  00D4               	movwf	(__pdataBANK0+4)& (0+127)
   344  07D2  118A  2146  118A   	fcall	__pidataBANK0+5	;fetch initializer
   345  07D5  00D5               	movwf	(__pdataBANK0+5)& (0+127)
   346  07D6  118A  2147  118A   	fcall	__pidataBANK0+6	;fetch initializer
   347  07D9  00D6               	movwf	(__pdataBANK0+6)& (0+127)
   348  07DA  118A  2148  118A   	fcall	__pidataBANK0+7	;fetch initializer
   349  07DD  00D7               	movwf	(__pdataBANK0+7)& (0+127)
   350                           
   351                           ; Clear objects allocated to BANK3
   352  07DE  1783               	bsf	3,7	;select IRP bank2
   353  07DF  3090               	movlw	low __pbssBANK3
   354  07E0  0084               	movwf	4
   355  07E1  30F0               	movlw	low (__pbssBANK3+96)
   356  07E2  118A  2139  118A   	fcall	clear_ram0
   357                           
   358                           ; Clear objects allocated to BANK2
   359  07E5  3010               	movlw	low __pbssBANK2
   360  07E6  0084               	movwf	4
   361  07E7  3070               	movlw	low (__pbssBANK2+96)
   362  07E8  118A  2139  118A   	fcall	clear_ram0
   363                           
   364                           ; Clear objects allocated to BANK1
   365  07EB  1383               	bcf	3,7	;select IRP bank0
   366  07EC  30A0               	movlw	low __pbssBANK1
   367  07ED  0084               	movwf	4
   368  07EE  30E0               	movlw	low (__pbssBANK1+64)
   369  07EF  118A  2139  118A   	fcall	clear_ram0
   370                           
   371                           ; Clear objects allocated to BANK0
   372  07F2  3020               	movlw	low __pbssBANK0
   373  07F3  0084               	movwf	4
   374  07F4  3045               	movlw	low (__pbssBANK0+37)
   375  07F5  118A  2139  118A   	fcall	clear_ram0
   376                           
   377                           ; Clear objects allocated to COMMON
   378  07F8  3070               	movlw	low __pbssCOMMON
   379  07F9  0084               	movwf	4
   380  07FA  3077               	movlw	low (__pbssCOMMON+7)
   381  07FB  118A  2139         	fcall	clear_ram0
   382  07FD                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385  07FD                     __end_of__initialization:	
   386  07FD  0183               	clrf	3
   387  07FE  118A  2B5C         	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	bssCOMMON
   390  0070                     __pbssCOMMON:	
   391  0070                     _fifo_write_idx:	
   392  0070                     	ds	1
   393  0071                     _fifo_read_idx:	
   394  0071                     	ds	1
   395  0072                     _usb_drive_size3:	
   396  0072                     	ds	1
   397  0073                     _usb_drive_size2:	
   398  0073                     	ds	1
   399  0074                     _usb_drive_size1:	
   400  0074                     	ds	1
   401  0075                     _hex_char_low:	
   402  0075                     	ds	1
   403  0076                     _hex_char_high:	
   404  0076                     	ds	1
   405                           
   406                           	psect	bssBANK0
   407  0020                     __pbssBANK0:	
   408  0020                     _fifo_num_bytes:	
   409  0020                     	ds	1
   410  0021                     _fifo_write_bank:	
   411  0021                     	ds	1
   412  0022                     _fifo_read_bank:	
   413  0022                     	ds	1
   414  0023                     _flag_reg:	
   415  0023                     	ds	1
   416  0024                     _delay_counter:	
   417  0024                     	ds	1
   418  0025                     _timeout_low:	
   419  0025                     	ds	1
   420  0026                     _timeout_high:	
   421  0026                     	ds	1
   422  0027                     _s_reg_low:	
   423  0027                     	ds	1
   424  0028                     _s_reg_high:	
   425  0028                     	ds	1
   426  0029                     _usb_target_status:	
   427  0029                     	ds	1
   428  002A                     _usb_logical_bytes3:	
   429  002A                     	ds	1
   430  002B                     _usb_logical_bytes2:	
   431  002B                     	ds	1
   432  002C                     _usb_logical_bytes1:	
   433  002C                     	ds	1
   434  002D                     _usb_free_space3:	
   435  002D                     	ds	1
   436  002E                     _usb_free_space2:	
   437  002E                     	ds	1
   438  002F                     _usb_free_space1:	
   439  002F                     	ds	1
   440  0030                     _usb_bytes_read_low:	
   441  0030                     	ds	1
   442  0031                     _usb_bytes_read_high:	
   443  0031                     	ds	1
   444  0032                     _usb_file_size_low:	
   445  0032                     	ds	1
   446  0033                     _usb_file_size_high:	
   447  0033                     	ds	1
   448  0034                     _usb_bytes_sent_low:	
   449  0034                     	ds	1
   450  0035                     _usb_bytes_sent_high:	
   451  0035                     	ds	1
   452  0036                     _tape_size_low:	
   453  0036                     	ds	1
   454  0037                     _tape_size_high:	
   455  0037                     	ds	1
   456  0038                     _gen_count6:	
   457  0038                     	ds	1
   458  0039                     _gen_count5:	
   459  0039                     	ds	1
   460  003A                     _gen_count4:	
   461  003A                     	ds	1
   462  003B                     _gen_count3:	
   463  003B                     	ds	1
   464  003C                     _gen_count2:	
   465  003C                     	ds	1
   466  003D                     _gen_count:	
   467  003D                     	ds	1
   468  003E                     _ldel_count:	
   469  003E                     	ds	1
   470  003F                     _sdel_count:	
   471  003F                     	ds	1
   472  0040                     _ram_address_l:	
   473  0040                     	ds	1
   474  0041                     _ram_address_h:	
   475  0041                     	ds	1
   476  0042                     _temp5:	
   477  0042                     	ds	1
   478  0043                     _temp4:	
   479  0043                     	ds	1
   480  0044                     _temp3:	
   481  0044                     	ds	1
   482                           
   483                           	psect	dataBANK0
   484  0050                     __pdataBANK0:	
   485  0050                     _tape_name:	
   486  0050                     	ds	8
   487                           
   488                           	psect	bssBANK1
   489  00A0                     __pbssBANK1:	
   490  00A0                     _fifo_bank_A:	
   491  00A0                     	ds	64
   492                           
   493                           	psect	bssBANK3
   494  0190                     __pbssBANK3:	
   495  0190                     _fifo_bank_B:	
   496  0190                     	ds	96
   497                           
   498                           	psect	bssBANK2
   499  0110                     __pbssBANK2:	
   500  0110                     _fifo_bank_C:	
   501  0110                     	ds	96
   502                           
   503                           	psect	clrtext
   504  0139                     clear_ram0:	
   505                           ;	Called with FSR containing the base address, and
   506                           ;	W with the last address+1
   507                           
   508  0139  0064               	clrwdt	;clear the watchdog before getting into this loop
   509  013A                     clrloop0:	
   510  013A  0180               	clrf	0	;clear RAM location pointed to by FSR
   511  013B  0A84               	incf	4,f	;increment pointer
   512  013C  0604               	xorwf	4,w	;XOR with final address
   513  013D  1903               	btfsc	3,2	;have we reached the end yet?
   514  013E  3400               	retlw	0	;all done for this memory range, return
   515  013F  0604               	xorwf	4,w	;XOR again to restore value
   516  0140  293A               	goto	clrloop0	;do the next byte
   517                           
   518                           	psect	cstackCOMMON
   519  0077                     __pcstackCOMMON:	
   520  0077                     ?_lcd_putc:	
   521  0077                     ??_lcd_putc:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0077                     ?_uart_send:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0077                     ??_uart_send:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0077                     ?_usb_disk_capacity:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0077                     ??_usb_disk_capacity:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0077                     ?_usb_disk_query:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0077                     ??_usb_disk_query:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0077                     ?_usb_check_exists:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0077                     ??_usb_check_exists:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0077                     ?_usb_get_version:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0077                     ??_usb_get_version:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0077                     ?_usb_set_mode:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0077                     ??_usb_set_mode:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0077                     ?_delay_millis:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0077                     ??_delay_millis:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0077                     ?_usb_disk_connect:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0077                     ??_usb_disk_connect:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0077                     ?_usb_disk_mount:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0077                     ??_usb_disk_mount:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0077                     ?_usb_get_status:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0077                     ??_usb_get_status:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0077                     ?_initialize:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0077                     ??_initialize:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0077                     ?_lcd_line2:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0077                     ??_lcd_line2:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0077                     ?_uart_read:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0077                     ??_uart_read:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0077                     ?_usb_reset_all:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0077                     ??_usb_reset_all:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0077                     ?_usb_set_file_name:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0077                     ??_usb_set_file_name:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0077                     ?_print_name:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0077                     ??_print_name:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0077                     ?_usb_file_open:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0077                     ??_usb_file_open:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0077                     ?_usb_file_close:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0077                     ??_usb_file_close:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0077                     ?_usb_get_file_size:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0077                     ??_usb_get_file_size:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0077                     ?_usb_file_read:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0077                     ??_usb_file_read:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0077                     ?_usb_file_create:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0077                     ??_usb_file_create:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0077                     ?_usb_write_test_data:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0077                     ??_usb_write_test_data:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0077                     ?_mem_clear:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0077                     ??_mem_clear:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0077                     ?_mem_dump:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0077                     ??_mem_dump:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0077                     ?_file_dump:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0077                     ??_file_dump:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0077                     ?_print_test_data:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0077                     ??_print_test_data:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0077                     ?_lcd_clear2:	
